AREA,LicenseType,LicenseSubType,Current Date,License Issue Date,Notification Update Date,License Active OR Not Active
 GLENWOOD,Provision of health facilities or entertainment,D,2017-02-20,2017-10-02,__/__/____,0
 WAVECREST,Sale/Supply of perishable foodstuffs,/,2019-04-04,2017-06-06,4/4/2019,0
 DURBAN,Sale/Supply of perishable foodstuffs,/,2017-05-25,2017-03-29,__/__/____,0
 GLENASHLEY,Sale/Supply of perishable foodstuffs,/,2020-01-23,2017-03-22,23/01/2020,0
 BRIADENE,Sale/Supply of perishable foodstuffs,/,2020-01-28,2017-06-22,28/01/2020,0
 PHOENIX,Sale/Supply of perishable foodstuffs,/,2020-01-30,2017-02-02,30/01/2020,0
 DURBAN NORTH,Sale/Supply of perishable foodstuffs,/,2017-08-06,2017-06-06,__/__/____,0
 NORTH BEACH,Sale/Supply of perishable foodstuffs,/,2017-02-23,2017-02-13,__/__/____,0
 DURBAN,Sale/Supply of perishable foodstuffs,1,2009-12-01,2001-02-02,1/12/2009,0
 DURBAN NORTH,Sale/Supply of perishable foodstuffs,/,2020-03-24,2017-05-04,24/03/2020,0
 DURBAN,Provision of health facilities or entertainment,D,2016-12-29,2016-12-29,__/__/____,0
 DURBAN NORTH,Sale/Supply of perishable foodstuffs,/,2021-01-28,2017-03-29,28/01/2021,1
 INANDA,Sale/Supply of perishable foodstuffs,/,2017-07-13,2017-12-07,__/__/____,0
 GREENWOOD PARK,Sale/Supply of perishable foodstuffs,/,2017-06-27,2017-06-21,__/__/____,0
 GREENWOOD PARK,Sale/Supply of perishable foodstuffs,/,2016-12-22,2016-12-22,__/__/____,0
 DURBAN,Sale/Supply of perishable foodstuffs,/,2017-10-08,2017-07-28,__/__/____,0
 INANDA,Sale/Supply of perishable foodstuffs,/,2017-05-25,2017-03-31,__/__/____,0
 CHESTERVILLE,Sale/Supply of perishable foodstuffs,/,2017-08-06,2017-06-06,__/__/____,0
 DURBAN,Sale/Supply of perishable foodstuffs,/,2018-06-15,2017-03-29,2/1/2018,0
 REDHILL,Sale/Supply of perishable foodstuffs,/,2017-08-06,2017-06-06,__/__/____,0
 MUSGRAVE,Sale/Supply of perishable foodstuffs,/,2020-12-23,2017-09-01,23/12/2020,0
 DURBAN,Sale/Supply of perishable foodstuffs,/,2017-02-20,2017-02-14,__/__/____,0
 DURBAN NORTH,Sale/Supply of perishable foodstuffs,/,2017-02-23,2017-02-23,__/__/____,0
 INANDA,Sale/Supply of perishable foodstuffs,/,2017-11-16,2017-05-05,__/__/____,0
 SYDENHAM,Sale/Supply of perishable foodstuffs,/,2017-03-08,2017-08-02,__/__/____,0
 GLENASHLEY,Provision of health facilities or entertainment,D,2017-06-27,2017-06-21,__/__/____,0
 EFFINGHAM,Sale/Supply of perishable foodstuffs,/,2017-08-06,2017-06-06,__/__/____,0
 DURBAN NORTH,Sale/Supply of perishable foodstuffs,/,2017-05-25,2017-03-24,__/__/____,0
 DURBAN ,Sale/Supply of perishable foodstuffs,/,2018-01-02,2017-01-26,2/1/2018,0
 NEWLANDS WEST,Sale/Supply of perishable foodstuffs,1,2021-11-01,1995-06-29,1/11/2021,0
PHOENIX,Sale/Supply of perishable foodstuffs,/,2018-06-02,2017-02-21,2/6/2018,0
 DURBAN,Provision of health facilities or entertainment,F,2017-05-24,2017-04-25,__/__/____,0
 ESPLANADE,Sale/Supply of perishable foodstuffs,/,2017-05-24,2017-04-25,__/__/____,0
 ESPLANADE,Sale/Supply of perishable foodstuffs,/,2020-01-28,2017-06-06,28/01/2020,0
 DURBAN,Provision of health facilities or entertainment,D,2021-01-22,2017-02-27,24/01/2020,0
 BULWER,Sale/Supply of perishable foodstuffs,/,2020-01-24,2017-02-27,24/01/2020,0
 BULWER,Sale/Supply of perishable foodstuffs,/,2019-08-02,2017-08-15,2/8/2019,0
 MONTCLAIR,Sale/Supply of perishable foodstuffs,1,2019-11-04,1995-02-24,4/11/2019,0
DURBAN,Sale/Supply of perishable foodstuffs,/,2018-06-02,2017-05-30,2/6/2018,0
 PHOENIX,Sale/Supply of perishable foodstuffs,/,2019-08-02,2017-04-09,2/8/2019,0
 BLUFF,Sale/Supply of perishable foodstuffs,/,2020-02-24,2017-02-21,24/02/2020,0
 PHOENIX,Sale/Supply of perishable foodstuffs,/,2020-10-26,2017-02-17,26/10/2020,0
 DURBAN,Sale/Supply of perishable foodstuffs,/,2020-01-28,2017-03-01,28/01/2020,0
 LAMONTVILLE,Sale/Supply of perishable foodstuffs,/,2018-12-03,2017-03-29,3/12/2018,0
 PHOENIX,Sale/Supply of perishable foodstuffs,/,2020-04-03,2017-06-06,3/4/2020,0
 BLUFF,Sale/Supply of perishable foodstuffs,/,2017-05-24,2017-04-25,__/__/____,0
 DURBAN,Sale/Supply of perishable foodstuffs,/,2021-01-29,2017-08-18,29/01/2021,1
 CATO MANOR,Sale/Supply of perishable foodstuffs,/,2017-05-25,2017-03-24,__/__/____,0
 DURBAN,Sale/Supply of perishable foodstuffs,/,2020-01-27,2017-07-20,27/01/2020,0
 DURBAN,Sale/Supply of perishable foodstuffs,/,2017-10-20,2017-10-20,__/__/____,0
 NEWLANDS WEST,Sale/Supply of perishable foodstuffs,/,2020-01-24,2017-05-31,24/01/2020,0
 MORNINGSIDE,Sale/Supply of perishable foodstuffs,/,2020-09-04,2017-02-17,4/9/2020,0
 DURBAN,Provision of health facilities or entertainment,D,2017-05-24,2017-12-05,__/__/____,0
 DURBAN,Sale/Supply of perishable foodstuffs,/,2018-07-02,2017-03-31,2/7/2018,0
 DURBAN,Sale/Supply of perishable foodstuffs,/,2017-05-25,2017-04-24,__/__/____,0
 INANDA,Sale/Supply of perishable foodstuffs,/,2017-06-26,2017-06-21,__/__/____,0
 DURBAN NORTH,Sale/Supply of perishable foodstuffs,/,2020-03-13,2017-05-24,13/03/2020,0
